frag,Area,nroad,nurb
0,20822.16,2500.62757526,18293.3027237
1,105695.61,2013.12128301,17373.9632804
2,13817.12,1836.49208456,16981.6499842
3,61899.2,63.1086132,16677.4077123
4,107191.1,1300.0234201,16836.5642574
5,132630.78,523.54860978,15479.3252027
6,1039930.6,541.81802301,15737.352704
7,173209.87,951.7592597,14715.2761681
8,227136.93,5,15375.5497513
9,100722.6,99.82047146,13898.0169864
10,136383.01,5,13728.0208757
11,253567.27,99.8297558,13221.2177994
12,141605.21,5,13350.4716477
13,2566506.77,306.05379034,16008.2276562
14,219660.42,559.22418984,12766.1381826
15,119161.82,29.63460076,13937.7903393
16,280242.79,192.83829008,13732.1355439
17,159946.56,1271.74674329,14854.8157669
18,151336.02,621.19362808,12285.041236
19,133036.76,1823.07986913,14417.7283907
20,200759.18,170.0787543,12558.7949998
21,197035.07,893.94530763,11421.3285988
22,337324.18,1106.26026221,14738.6449003
23,167212.97,175.32270411,10748.5438954
24,168752.94,115.20482729,12005.0352354
25,231617.35,449.79840523,11144.2112265
26,132448.69,5,11476.1040551
27,136536.92,5,12311.277776
28,131426.79,547.97357968,11108.9607213
29,725457.86,313.92425352,10795.4269601
30,154556.04,648.39336263,9604.86232528
31,1947562.93,83.58547828,12220.1999606
32,254682.13,1296.80786688,8680.19028841
33,211119.85,111.294461,11022.3715382
34,107835.2,1172.53315063,8788.8495372
35,299283.98,232.35753949,10745.2496111
36,305654.07,1112.84748581,9640.21186762
37,235283.75,228.60540988,12340.1529266
38,139180.82,412.67352375,13313.2765847
39,109963.22,152.22472592,8330.6269109
40,483634.1,895.72381707,7879.13430705
41,320950.35,77.05149154,9450.43797298
42,429856.19,5,8230.04700534
43,321013.27,748.1478106,6782.05677332
44,845263.96,303.04867474,6819.52565531
45,119046.89,486.29790751,9235.75759224
46,191770.94,231.38417318,11287.4590498
47,132682,1243.86713504,7741.46037963
48,194990.85,331.00430884,5648.33744902
49,241459.88,114.47678024,7046.41334668
50,490172.3,92.15903544,5261.11461442
51,243983.89,816.81778115,5844.08104715
52,109084.39,5,8975.31858871
53,105287.06,469.74815831,12250.8537502
54,107526.94,388.17935964,8048.42901757
55,162067,314.75608787,8294.15326962
56,217794.98,5,6689.91374299
57,740284.99,5,5482.75229323
58,546903.1,19.88401647,6662.11980542
59,454928.47,5,4134.72695041
60,141171.26,776.48515865,10771.4809179
61,335406.26,419.43884579,3852.82659492
62,552630.37,5,4643.6015997
63,199975.05,786.87134419,3713.69948118
64,9535631.51,4.83181801,1600
65,237987.87,5,3165.67899945
66,140205.15,288.37441602,4238.87324379
67,389645.85,1104.98005598,4691.28577216
68,124328.36,854.11181724,3147.89240113
69,504617.68,5,5262.09687453
70,150621.83,406.71444045,2352.31539742
71,102248.7,5,3327.50125166
72,20595.41,1240.33775893,14388.837818
73,459958.45,604.91120846,4750.7385168
74,1076838.14,47.54159882,6404.0720628
75,176873.88,76.70472779,11093.8100588
76,115885.55,1034.56274373,1951.12837292
77,396212.13,98.08629059,3723.37960922
78,118853.59,223.39710571,4159.21948033
79,176578.81,189.68254765,4814.03412274
80,360859.74,72.86292084,4404.27287835
81,134749.96,605.83174478,15660.374348
82,165443.4,183.46018021,2918.0767867
83,263348.43,353.16757076,9091.2150349
84,459370.2,135.44489252,10182.3612812
85,867888.97,299.72848221,492.168398584
86,113141.65,170.79845708,3801.13101043
87,606827.99,5,18083.5873297
88,553147.07,206.24105067,2594.44762203
89,151728.13,74.8685157,14597.8005664
90,446909.54,28.82891803,959.010155039
91,518706.69,13.94279905,112.292890821
92,216328.11,856.12565112,2416.31654728
93,402092.62,1239.02551483,1670.25118004
94,118909.71,32.94749212,440.107713417
95,378066.87,1781.28857495,18321.9945435
96,157972.49,245.78659808,747.716146256
97,275566.31,577.63037574,16506.6541052
98,192540.66,245.6869986,0
99,312724.58,3.62066531,0
100,538034.22,259.81511886,11364.5211248
101,105860.84,1475.19969248,17302.8497026
102,3680503.03,239.0754951,3352.77039683
103,410250.12,4593.84277742,17857.4504274
104,212976.85,17.54192381,256.06027075
105,808762.82,80.05958602,321.710654433
106,201809.31,695.62553162,2218.73662392
107,221971.05,7992.45426083,16651.5200201
108,1740778.01,5,8361.70539827
109,111937.28,8448.25741077,16327.7499454
110,199009.29,8391.42995442,17423.1242999
111,281628.33,1083.14359067,28.4118307246
112,298121.96,341.24711074,12467.0255573
113,209383.79,7852.3483495,15456.7257101
114,289595.14,806.81252439,138.79372428
115,199765.11,1321.4309009,14411.6219179
116,102388.84,438.28596327,1417.72095456
117,237348.21,440.00246026,502.037316805
118,124958.24,697.5829911,8601.40879804
119,128780.52,781.3916494,0
120,1445094.11,531.60766892,3695.42481674
121,301972.41,7191.94372127,16233.8106553
122,343596.58,237.66784425,13975.1161958
123,216426.15,700.40641843,0
124,174956.58,491.12467686,1591.0422917
125,11.61,1347.76637942,771.873472708
126,111517.3,873.22674008,4456.09955178
127,151504.06,834.80567532,0
128,104054.98,454.065778,10757.9828115
129,189866.53,140.77012672,213.239977623
130,1030109.02,447.58888922,25.0234258162
131,111951.45,193.00831165,13222.1411053
132,728888.16,73.37058783,5711.753237
133,126512.36,112.67266571,0
134,184952.29,915.84526663,13325.6003857
135,138749.21,5,12349.4632465
136,136060.82,103.27789103,6038.70751812
137,265457.57,1380.56807414,13223.2557426
138,544856.93,5,6560.19929222
139,140023.16,536.04769524,914.087436623
140,174591.72,979.51564199,12910.2180643
141,119483.67,363.3029018,11787.9017089
142,265859.79,5195.19111324,13174.4352252
143,194221.01,1030.49349893,12599.6328513
144,656360.87,6103.23088242,12418.054912
145,128570.65,81.37622261,691.669410758
146,159554.51,253.25352684,12170.368282
147,116935.76,613.24918009,964.004793299
148,128954.65,5533.15938788,11680.9740262
149,4074891.72,5,1383.47745363
150,175333.57,202.89241446,10435.8421908
151,2067136.97,19.41604877,6.55034342981
152,109963.27,256.84247583,5647.29249601
153,112525.46,1236.7767507,11133.3181343
154,130680.45,3095.82702467,12692.824169
155,140034.6,3505.54212114,13295.7490171
156,142487.52,149.76338946,3578.78249527
157,197259.15,5,4536.158652
158,1863320.4,406.13866648,8873.79435539
159,182104.82,2492.38433482,12050.3342732
160,1475493.8,4142.67195327,9910.79074783
161,102304.77,80.56288721,4603.17598662
162,188841.43,1191.60389759,1946.79879389
163,106168.99,2017.17554085,10270.8451117
164,221004.54,12.34426096,5048.7864494
165,3984334,11.03186987,5660.31692794
166,103998.89,1529.34284178,10056.7633818
167,101184.64,1821.07075039,10168.7021546
168,120814.13,744.55813721,8590.17656599
169,108655.95,1637.2559618,11225.5496029
170,264505.66,637.38139602,7957.19425258
171,2932592.95,5,4425.34895303
172,132279.75,372.72979678,3470.32927145
173,162592.88,3609.61375102,8527.45611444
174,340558.5,2551.3644782,12300.8710181
175,281977.64,2242.15962631,10837.5996078
176,239107.93,3487.13248977,8745.60830598
177,235649.72,767.94906788,6239.05548543
178,947945,5,6881.57785156
179,3.83,369.99057793,6338.70891316
180,1986472.47,22.29656667,8515.33193663
181,12.21,362.81814996,6353.10901333
182,185344.04,1852.17037678,8193.55599261
183,46.75,354.41361658,6373.42154551
184,398148.55,3068.19974963,7967.80933275
185,338206.06,598.63303219,6610.21342853
186,231658.96,2871.90632792,7637.43107817
187,235313.42,2839.17662046,7751.79296217
188,124033.48,145.67174351,6248.67746797
189,712030.82,5,8016.89206585
190,222306.48,3182.35978465,8051.20486702
191,289525.08,1423.04653446,6519.51954746
192,1017138.79,170.18176127,3858.40240594
193,12.77,1053.05506237,5710.23978038
194,1.05,1095.88390739,5785.47184508
195,184700.2,2090.96063578,6381.77538141
196,716215.4,38.78692247,4582.35469761
197,131412.49,2023.39479841,11698.6245901
198,268719.79,2753.11561457,7525.38862848
199,103621.31,423.40847282,6500.98731915
200,670644.07,5,9189.93365927
201,331629.29,15.07782946,6532.32631187
202,395414.39,5,6164.13108985
203,183566.12,2052.7220356,6771.101115
204,236601.74,5,6649.31215731
205,124832.9,1371.75868006,6752.98670002
206,382755.24,951.50957934,4785.90946234
207,177770.76,217.88743986,20.3862134818
208,249645.56,752.54187121,7200.81444758
209,152632.2,119.93607946,7917.96502264
210,367902.16,1162.99277456,5938.63584088
211,147689.99,2216.92452425,6345.2167956
212,124902.21,693.64734694,5364.85381645
213,115447.68,3129.20986424,5007.18436667
214,161801.64,221.50042777,7043.96135113
215,233843.55,128.29386756,4559.30944591
216,136117.49,1703.4636234,6652.65889586
217,2224084.93,352.03147788,5778.30522801
218,709514.02,762.63149216,7276.8219652
219,839075.29,1081.13552945,6114.83946738
220,139897.3,1046.90936457,6103.62368411
221,206103.99,346.94859508,6918.11896057
222,324499.68,738.70121763,5958.70761981
223,470443.48,137.84092524,6066.43142505
224,295458.92,1673.63020167,5154.73603031
225,14661005.24,5,5161.62587574
226,381315.07,70.39160337,2913.70927686
227,118755.85,964.72033965,5371.53472524
228,560396.41,2434.63762008,3302.33024095
229,190090.75,1.5132583,4542.28917708
230,298357.65,2082.59749215,3315.76106751
231,117117.54,423.39233442,1457.22972512
232,300692.98,48.45543706,3384.63154082
233,208461.33,5,1547.10357616
234,123151.81,1141.95622362,3950.26926374
235,36361828.05,5,3992.39840818
236,124871.03,632.49955398,1783.14778639
237,103789.08,808.46646411,4382.86004449
238,142049.57,5,1516.61241317
239,231519.21,55.80239728,2394.98342051
240,153470.89,478.32894929,2769.01701971
241,910815.87,363.69701429,1665.50912969
242,151699.99,32.92953887,638.216124992
243,2637899.47,327.13629614,598.838055973
244,567448.99,5,2301.12095422
245,207297.92,409.85550352,1541.68402363
246,434476.79,5,2946.79797237
247,419199.63,302.45018455,1388.16733314
248,163502.76,176.914473,0
249,109305.26,522.90181921,3974.80566366
250,201.27,1314.49222165,2178.94075318
251,524528.11,778.14208804,197.161480915
252,173341.8,5.47300478,1299.49178597
253,107404.25,613.69537444,2727.4452301
254,6168519.19,66.79677848,340.467226154
255,127515.39,166.73848569,24.4469876869
256,257900.27,385.27919042,1583.45461309
257,303132.25,154.67884197,0
258,280549.72,90.53497791,123.818663139
259,399391.7,141.08774463,799.830447652
260,312.11,1838.38020035,2903.48508024
261,7.64,2617.40680678,2725.59605875
262,1908215.44,279.7924817,576.701921599
263,3444758.18,802.82349921,150.170969232
264,11.25,1249.1335798,1644.31170858
265,11.25,1249.1335798,1644.31170858
266,147414.3,2643.45847091,3188.30475029
267,2.69,4983.66261725,5488.24937168
268,384545.89,3971.73912973,16753.1858207
269,51127.88,2036.94034643,17017.0598397
270,45552.01,3746.7848346,16973.7295162
271,194052.81,3898.07569236,19136.7083264
272,33297.7,5288.30900767,20451.3366268
273,38968.07,6014.32920144,19376.3220191
274,30903.54,5780.93132298,18341.8643536
275,60011.46,6090.60580245,19935.9402385
276,74502.42,7834.14266049,20439.5184762
277,72706.8,7280.74516183,20034.996076
278,48229.68,10319.57639104,18145.988872
279,22933.51,9024.30764148,19657.8815036
280,77715.63,6793.58573438,18644.0853218
281,34179.76,7424.24900899,19217.6908806
282,47757.15,7699.54580965,18889.6353256
283,38180.52,7009.7334291,17576.8948248
284,48292.69,7961.61803522,16091.7183956
285,227035.49,6043.50714411,16691.0827513
286,72738.3,4475.85379882,11038.4477086
287,170079.73,351.44351711,5090.82942763
288,371063,5,3642.37724841
289,105185.44,49.01261741,2793.85210986
290,130324.1,44.97359561,1824.60903494
291,41740.26,705.85603468,1257.82718075
292,955080.05,43.70643349,3199.78924094
293,91104.01,171.21533193,2785.22155661
294,30242,5,3318.90909391
295,93120.15,946.46551743,3438.26991039
297,837010.26,16.0578494,106.886271942
298,135212.83,1579.24963142,4384.4913392
299,86286.16,1539.85672124,2149.03996474
300,19310727.34,5,986.777833114
301,1354337.41,5,0
302,1262477.34,5,1548.61168827
303,429058.32,38.14659136,4005.95053274
304,67760.97,160.36412189,4180.75368772
305,101216.18,104.52547965,3841.669197
306,120721.58,283.82320538,12398.4234909
307,42520.51,2552.6684204,8319.62824334
308,82608.25,145.33459715,11553.4118886
309,57786.99,53.57130239,9458.86943579
310,154286.69,558.65488352,9243.41794897
311,265065.66,202.7628922,10250.9731455
312,53943.93,80.22953551,11070.879442
313,156719.45,484.39620924,9915.83544639
314,310653.56,11.16860162,10253.0359711
315,77672.21,35.59270526,9993.06054139
316,132744.37,1208.11360663,8351.68891581
317,15019.68,1209.6196614,9022.1719623
318,52674.66,1018.75983066,10715.0766061
319,258260.96,1632.16417186,9055.48966873
320,102951.81,1694.95899516,8522.29611901
321,26478.36,1202.48246866,9574.39517046
322,155062.35,694.86872718,9340.35533293
323,114057.91,68.08264003,10510.5748201
324,99285.03,5,10371.0957353
325,51052.82,223.91131759,10514.1453325
326,53661.87,5,11419.0634726
327,193246.19,675.81169449,11806.9638263
328,236789.16,121.75757161,11171.9027546
329,168565.96,12.31021325,11487.6242108
330,80246,11.64154674,11205.8586371
331,48655.31,602.82865554,13463.8442283
332,210804.41,42.15608818,13211.528807
333,106830.13,1197.25871705,12878.5411827
334,76015.1,647.47804258,12784.9453591
335,236471.85,5,12969.3092681
336,247613.21,56.10939994,12178.4403777
337,3408656.89,697.18083111,16562.3441422
338,64032.73,980.62741894,12511.554103
339,67105.26,0.79776676,13387.0048691
340,88974.51,5,11108.5969016
341,62922.48,18.90607996,10385.6537312
342,200076.45,848.2302704,14806.2171175
343,86831.48,357.05070919,14464.6259514
344,45313.48,11.48880799,13776.0737783
345,1492806.53,1178.80697187,17561.110406
346,50988.83,2468.65808739,19468.7149833
347,119864.62,2973.06826431,19970.7243821
348,307363.32,1869.01442403,18924.438175
349,291378.23,2674.22381021,19750.1897015
350,89701.99,1391.55480754,18420.6872779
351,589216.51,476.47100703,17461.2935491
352,102056.25,118.79340904,17193.2482513
353,116752.48,925.62697671,17889.3498284
354,40300.67,1193.90288833,17855.6429895
355,867124.51,606.7363378,1500
356,155434.21,230.80413834,1500
357,218384.35,1822.31837139,1500
358,51963.34,1329.8562042,1500
359,45267.52,1864.89819539,1500
360,29785.4,1667.64293114,1500
361,84405.06,1313.30706213,1500
362,100610.21,747.99844783,1500
363,705183.1,5,1500
364,57716.09,5,1515
365,188583.23,235.30538923,1527
366,160526.8,221.98019309,1388
367,478342.52,119.38446356,1452
368,43805.76,904.38301333,1498
369,19930.28,970.46834148,1475
370,10969.47,855.86038316,1552
371,65378.01,977.64453213,1500
372,664498.87,3.30226626,1376
373,60885.76,5,1360
374,427892.72,14.95073211,1322
375,243708.66,61.87719109,11972.3427209
376,904194.61,104.90946898,10674.4196001
377,105216.95,492.37842773,8444.5418795
378,131615.69,319.30521325,9713.54600025
379,83669.52,190.54404564,9497.18263453
380,111265.35,194.9673749,11264.8491592
381,217616.37,619.54435257,10681.7142317
382,161322.15,5,10608.1385478
383,41330.73,753.84570491,12151.6050771
384,72895.81,688.76583703,11016.192113
385,65240.81,5,13078.0761265
386,40480.17,5,13066.3054004
387,45993.04,9.03108772,12493.5980396
388,63350.68,587.71085693,12237.6822247
389,48828.22,152.23524161,12684.2949006
390,637381.58,329.08700915,13715.8130335
391,84047.55,1533.45130658,14934.0555212
392,52356.46,9.05586007,4989.76560595
393,121944.55,455.13889976,4012.7036513
394,112903.45,237.27255304,5414.35813237
395,2451239.82,5,4850.80206886
396,94600.75,182.99842653,4564.55286054
397,63098.67,360.77927282,4515.56071347
398,35817.86,5,4944.52592311
399,44827.46,5,4895.68660009
400,98065.97,341.33888115,5445.69249021
401,106855.05,74.55461262,4876.29497648
402,213804.61,567.7588226,6034.72934124
403,72958.82,5,2409.97201163
404,68832.04,629.04829475,1887.60321948
405,61681.07,5,2428.72375157
406,328283.17,211.19970328,5898.32934032
407,130828.14,0.33391135,5931.52859233
408,95514.31,1550.77238637,6434.38319753
409,1322646.32,122.26351827,7602.1543986
410,157667.91,1356.24747306,7796.35430345
411,48261.19,497.89709424,8707.63726676
412,80456.31,615.98373957,10130.3425675
413,99924.6,272.79124211,11352.852054
414,67351.45,184.7457529,9417.90402111
415,72549.29,251.23691915,9385.11122175
416,72076.76,42.30307326,9685.22635866
417,439895.04,403.84050654,13713.1244475
418,857644.12,1533.73457044,12506.6599756
419,80897.34,620.20887891,15891.2432632
420,268145.7,4.20033808,14320.2571739
421,62563.13,654.36054292,13255.6760742
422,65209.3,1440.00290195,11143.7072643
423,108052.13,472.69280473,11711.2727952
424,380765.64,2140.42947964,10301.0399745
425,1115961.17,2191.50321125,8208.05406451
426,1614881.03,2477.15463062,7916.10890128
427,711190.95,2768.79071514,7879.81417363
428,230626.72,1152.28608845,8083.15793468
429,376827.88,751.11193796,6345.67010127
430,65776.34,579.38711764,4353.51998849
431,85118.62,1605.09602812,2465.28356289
432,118164.3,466.00373116,184.687772377
433,141507.34,49.08253528,2069.94995516
434,289441.11,5,2080.6683843
435,71068.69,885.30389639,1843.42403029
436,376796.37,189.51669402,4307.60642962
437,45530.35,276.38610114,680.181372395
438,101247.68,20.07163406,1110.07886105
439,220262.54,5,717.632154796
440,15897561.79,51.12366335,730.450303055
441,106036.53,3992.67538425,6541.01669482
442,664073.74,2700.73906101,4544.91324822
443,101143.49,22.67883608,1157.45492713
444,71382.41,64.69958696,1935.70805119
445,85526.29,176.56601965,2397.43566284
446,100775.16,1229.14572458,2935.04299933
447,63131.81,169.74618278,2299.66138213
448,83316.31,516.66393521,3686.9642841
449,83132.14,343.53829804,4732.64308318
450,74734.21,330.50097666,2577.62010521
451,4076016.38,40.67632646,3013.63080691
452,98808.79,238.64097341,5664.31903398
453,109644.99,2244.25953505,4552.02472228
454,39127.94,285.53400532,4455.28962577
455,35361.25,124.14317732,3698.74611721
456,62823.86,52.69181148,2717.64578995
457,83826.03,27.31230223,1099.41366249
458,19974.88,105.74838148,1011.85845591
459,68690.77,318.3556765,872.502154729
460,84305.42,1595.98926644,4731.29130514
461,73576.06,2039.6719813,6089.26341631
462,35635.19,1568.44846781,6175.56788653
463,35817.82,1476.24833765,5971.74699219
464,85620.76,5,1237.47725205
465,63284.91,564.23921928,727.715845578
466,820695.06,1416.91146547,4173.99448327
467,571586.14,5,158.559132943
468,126667.05,756.97758212,8770.30411552
469,506140.03,55.36070612,1648.22967683
470,266009.6,52.9168261,2507.87489718
471,2548128.99,5,2332.30200327
472,307557.09,1182.51288923,1936.65229114
473,205305.5,144.47202168,0
474,125791.95,15.92449433,0
475,98075.08,1457.92970138,1436.31261464
476,102799.05,2038.91723484,4320.41064644
477,1036563.84,1182.10450195,4758.88004654
478,2095855.09,865.24364854,5599.2825693
479,76148.94,1238.23873008,3502.37104106
480,161477.82,55.34049946,6337.41599935
481,84196.55,1120.93667409,9370.90781142
482,96733.02,1025.30141212,9573.29348246
483,83913.47,968.80600714,9870.05705281
484,63733.79,1706.84411493,10570.8321406
485,146514.93,5,9768.57411471
486,595239.5,248.44674246,9036.73720693
487,84600.95,778.0613746,9460.91024572
488,154319.9,23.91806934,9894.87404952
489,72226.24,237.48374254,10995.9275979
490,141500.35,2938.89388575,11323.8766541
491,41370.35,3734.46695424,11899.2359747
492,44282.05,3243.60542092,12036.5202214
493,244739.66,929.61830665,4122.78003834
494,72832.81,43.76852316,4936.25411899
495,17597736.86,64.41290274,360.915872665
496,67609.92,5,6404.14097641
497,8271914.2,5,0
498,161835.99,41.83589756,0
499,78199034.25,5,0
500,71406.1,359.22468919,2164.02089386
501,859106.97,431.29258935,1520.52866644
502,1767440.91,88.54762352,83.0883437585
503,100906.53,110.58838855,6702.39071881
504,287506.9,204.98881665,11452.1112667
505,2848223.12,361.13812142,13632.8625171
506,91616.99,148.63585755,14533.7013626
507,74705.13,581.12097828,14003.516998
508,56195.31,5,12300.1456899
509,78966.39,146.37489358,12027.6797557
510,113589.09,510.70990343,12990.2868136
511,88088.14,62.08397021,16734.1122403
512,47872.54,2157.52201502,15864.1218994
513,77901.08,2057.26754317,14990.6393181
514,65450.22,1028.87785285,14464.4745303
515,276715.27,1325.26059451,15138.8566631
516,88354.47,328.07471247,12964.5926853
517,61388.71,5,10549.7655118
518,66915.03,1064.74134074,11544.8234209
519,178802.28,89.46521739,11526.4202316
520,65026.76,5,11127.8885027
521,73932.78,5,10839.4935321
522,130266.58,5,12105.0749308
523,126729.74,268.03696206,16122.3443846
524,413341.77,5,0
525,88753.96,849.34954707,670.30836972
526,87089.41,635.45116089,803.678453071
527,978671.17,357.11547799,1179.67508347
528,508487.62,5,9748.5498864
529,1492837.62,553.03579173,2923.13729911
530,2517913.74,515.78810952,837.100182681
531,119255.59,600.29171664,260.136929049
532,95441.34,2240.30981756,1152.16405462
533,58798.35,149.16063588,4917.785828
534,93708.72,281.17260477,5271.11429783
535,299060.59,5212.94312699,12548.1660543
536,195941850.21,5,0
537,158597.92,2506.4916099,2582.26714256
538,141832.28,1934.7466579,1583.92405179
539,189576.81,2049.30566276,1551.24882444
540,72667.77,466.71987916,0
541,110603.15,581.78106025,85.9606519093
542,62758.53,1114.3173643,562.933872598
543,102445.55,1131.58615068,1717.98594126
544,67613.06,166.11732001,7768.73325862
545,38686.08,816.62520143,7414.98221568
546,5238385.54,5,4849.53638589
547,123915.57,613.20228938,66.8183256959
548,18311737.64,5,0
549,98426.66,53.76360642,18.3861275735
550,31591213.94,5,137.51173165
551,882877.95,5,1444.33008533
552,85595.44,1.9149591,336.86361947
553,106478.3,103.96660802,0
554,109168.5,472.75020333,0
555,15606260.79,5,2101.02564966
556,3121863.37,5,62.3216127556
557,6809680.2,23.34998552,16.6074232552
558,2763000.32,5,0
559,21454002.16,13.53799538,2495.61588465
560,16889769.34,13.53799538,2495.61588465
561,97824408.92,5,1893.05672591
